FileInfo(name='.git', extension='', is_dir=True, parent='HW_Python_GB')
FileInfo(name='41', extension='', is_dir=True, parent='objects')
FileInfo(name='16bb6e99339d16a2c4b584102ed5f14ae16766', extension='', is_dir=False, parent='41')
FileInfo(name='42', extension='', is_dir=True, parent='objects')
FileInfo(name='93c08215e199999db3296e5d807e559196dcb0', extension='', is_dir=False, parent='42')
FileInfo(name='47', extension='', is_dir=True, parent='objects')
FileInfo(name='864674bab202a4a8c68c4391a09262b44384da', extension='', is_dir=False, parent='47')
FileInfo(name='49', extension='', is_dir=True, parent='objects')
FileInfo(name='eb2f560a985fb22a0aae62e52b80619290599c', extension='', is_dir=False, parent='49')
FileInfo(name='4a', extension='', is_dir=True, parent='objects')
FileInfo(name='b802b99a2a7b796107023b6272855e42c79cc0', extension='', is_dir=False, parent='4a')
FileInfo(name='51', extension='', is_dir=True, parent='objects')
FileInfo(name='21e84110c6dcb1ec9963e57cb51ce155201c54', extension='', is_dir=False, parent='51')
FileInfo(name='fc767db65aa7951e62d53efcd30b94a369c24f', extension='', is_dir=False, parent='51')
FileInfo(name='52', extension='', is_dir=True, parent='objects')
FileInfo(name='78784a4a43548c19a46e4d00fb269ea35bcbbf', extension='', is_dir=False, parent='52')
FileInfo(name='aac2862d1ea1a3fd42cd0f1f3acf179a26028c', extension='', is_dir=False, parent='52')
FileInfo(name='57', extension='', is_dir=True, parent='objects')
FileInfo(name='13dc2ade4772247861de1d2e8bd6a67a7ac950', extension='', is_dir=False, parent='57')
FileInfo(name='5c', extension='', is_dir=True, parent='objects')
FileInfo(name='dec0ee693ece57ce65eedad0e972af6afcd255', extension='', is_dir=False, parent='5c')
FileInfo(name='f8523c8474e0f8252e667accc93a9c5f27c5d1', extension='', is_dir=False, parent='5c')
FileInfo(name='5d', extension='', is_dir=True, parent='objects')
FileInfo(name='03dc284cd0e0d7bbcac7107c52bb184421eabc', extension='', is_dir=False, parent='5d')
FileInfo(name='1ef637e86aef14b174ba9238ee66d1dab85c7e', extension='', is_dir=False, parent='5d')
FileInfo(name='884d0e19a2383d6fdb40854f993419cdccec3e', extension='', is_dir=False, parent='5d')
FileInfo(name='5f', extension='', is_dir=True, parent='objects')
FileInfo(name='1ea774f53538ea79b0a154b5a4fdabae220f0d', extension='', is_dir=False, parent='5f')
FileInfo(name='68', extension='', is_dir=True, parent='objects')
FileInfo(name='8c01f80ed3b660b1a0f1e9633fec651088015f', extension='', is_dir=False, parent='68')
FileInfo(name='c73890b59b5f26ff5dc64fcbd0acaf73271509', extension='', is_dir=False, parent='68')
FileInfo(name='72', extension='', is_dir=True, parent='objects')
FileInfo(name='8731a27aaa92a6a3d1687be15c38e5c6b05265', extension='', is_dir=False, parent='72')
FileInfo(name='75', extension='', is_dir=True, parent='objects')
FileInfo(name='4d8f00ea89a20b29180388751cb6f47cecd567', extension='', is_dir=False, parent='75')
FileInfo(name='f42a9bea127ea35ca9d0dc23cc0497a0b25adc', extension='', is_dir=False, parent='75')
FileInfo(name='77', extension='', is_dir=True, parent='objects')
FileInfo(name='cc12f35892235ac32c1b8a2f0cf48ce59f9acd', extension='', is_dir=False, parent='77')
FileInfo(name='dd64a6e793f86eb314ab6e066b3f5f7fe584a7', extension='', is_dir=False, parent='77')
FileInfo(name='7a', extension='', is_dir=True, parent='objects')
FileInfo(name='6d85429a354c7ba799bde6f029344c6dc480e5', extension='', is_dir=False, parent='7a')
FileInfo(name='8dff411b8a8dde3f596bb4b0131c761b3158cc', extension='', is_dir=False, parent='7a')
FileInfo(name='8e', extension='', is_dir=True, parent='objects')
FileInfo(name='d5e9d0444b4221641fb3210282b03f5b5d147f', extension='', is_dir=False, parent='8e')
FileInfo(name='90', extension='', is_dir=True, parent='objects')
FileInfo(name='820d65794d29187c685c44216ff255719a2ba8', extension='', is_dir=False, parent='90')
FileInfo(name='95', extension='', is_dir=True, parent='objects')
FileInfo(name='e2e01dd7963c5c73e393d392ee2210dc42ba45', extension='', is_dir=False, parent='95')
FileInfo(name='96', extension='', is_dir=True, parent='objects')
FileInfo(name='9e2f0f636163391ae3370fec8110957b4783d2', extension='', is_dir=False, parent='96')
FileInfo(name='97', extension='', is_dir=True, parent='objects')
FileInfo(name='9185dff500eef124756d060647d7ad08590683', extension='', is_dir=False, parent='97')
FileInfo(name='9c', extension='', is_dir=True, parent='objects')
FileInfo(name='3b08e2d2ac7dbad90f8c2a437fe5b8fb6e01fe', extension='', is_dir=False, parent='9c')
FileInfo(name='9d', extension='', is_dir=True, parent='objects')
FileInfo(name='4a481db7951966cdab536b71916084d8b07234', extension='', is_dir=False, parent='9d')
FileInfo(name='9f', extension='', is_dir=True, parent='objects')
FileInfo(name='899ff104cf0fdce4d58a44a946f271fa841920', extension='', is_dir=False, parent='9f')
FileInfo(name='a1', extension='', is_dir=True, parent='objects')
FileInfo(name='0184b6784c3850dadbe5440e3432295dce1629', extension='', is_dir=False, parent='a1')
FileInfo(name='a3', extension='', is_dir=True, parent='objects')
FileInfo(name='3493c558ca3f368b2f974ae504ecef409fc806', extension='', is_dir=False, parent='a3')
FileInfo(name='a4', extension='', is_dir=True, parent='objects')
FileInfo(name='8d3d527b44cf9b0a8b83a41095cce6065e50d3', extension='', is_dir=False, parent='a4')
FileInfo(name='a6', extension='', is_dir=True, parent='objects')
FileInfo(name='404f1f9199f74d713233275fab52384ce26962', extension='', is_dir=False, parent='a6')
FileInfo(name='af', extension='', is_dir=True, parent='objects')
FileInfo(name='016bb8fdcc45237481d5a69eaaca05ede6180f', extension='', is_dir=False, parent='af')
FileInfo(name='b1', extension='', is_dir=True, parent='objects')
FileInfo(name='220d76938341af847adce8c6ce3a277f2a30f8', extension='', is_dir=False, parent='b1')
FileInfo(name='b3', extension='', is_dir=True, parent='objects')
FileInfo(name='9a9708e917e482df9c04b2dd539767431c78e5', extension='', is_dir=False, parent='b3')
FileInfo(name='b5', extension='', is_dir=True, parent='objects')
FileInfo(name='797fd799e2b51dd4d6ae6889b82dc2d682ee8a', extension='', is_dir=False, parent='b5')
FileInfo(name='bc', extension='', is_dir=True, parent='objects')
FileInfo(name='a820052415cbcad686c62156393e2e02187716', extension='', is_dir=False, parent='bc')
FileInfo(name='bd', extension='', is_dir=True, parent='objects')
FileInfo(name='74b4bfb7c6660d6a3e92ce41d46bfb29ec4058', extension='', is_dir=False, parent='bd')
FileInfo(name='be', extension='', is_dir=True, parent='objects')
FileInfo(name='1e438f7c7b6db02a33a5888dc224ccf146f1a9', extension='', is_dir=False, parent='be')
FileInfo(name='8386863e5680016fcbfd3d5ba1e110d242ad62', extension='', is_dir=False, parent='be')
FileInfo(name='c4', extension='', is_dir=True, parent='objects')
FileInfo(name='8dfea88eb879991e5bec2029c0909e94ebe6bf', extension='', is_dir=False, parent='c4')
FileInfo(name='c8', extension='', is_dir=True, parent='objects')
FileInfo(name='2ae2e5b9497bc888de699000d0009a31ebab99', extension='', is_dir=False, parent='c8')
FileInfo(name='d1', extension='', is_dir=True, parent='objects')
FileInfo(name='2631925ac0c6f32ad23dc409e91e34d896b22a', extension='', is_dir=False, parent='d1')
FileInfo(name='d3', extension='', is_dir=True, parent='objects')
FileInfo(name='583d99bbb5dfb91ec673c2f4dbf6769527b1d5', extension='', is_dir=False, parent='d3')
FileInfo(name='d5', extension='', is_dir=True, parent='objects')
FileInfo(name='7b0ef9e52c053c1aa11cb319ff7275e5b3bfc2', extension='', is_dir=False, parent='d5')
FileInfo(name='d9', extension='', is_dir=True, parent='objects')
FileInfo(name='307fbb3ac1d34ab60d8ff777ee7b386bcfb69f', extension='', is_dir=False, parent='d9')
FileInfo(name='db', extension='', is_dir=True, parent='objects')
FileInfo(name='5f569e2ae1a6f3ff29cfac33df132339d898b7', extension='', is_dir=False, parent='db')
FileInfo(name='df', extension='', is_dir=True, parent='objects')
FileInfo(name='f5f0936d8dbef00b7b6cb290e7b50269225ba2', extension='', is_dir=False, parent='df')
FileInfo(name='e1', extension='', is_dir=True, parent='objects')
FileInfo(name='ca132122d549c69d6ff68c2943708988f3ae93', extension='', is_dir=False, parent='e1')
FileInfo(name='e5', extension='', is_dir=True, parent='objects')
FileInfo(name='9499b3087b5d6d396f605b48fb0f5c00f686d3', extension='', is_dir=False, parent='e5')
FileInfo(name='c26f6e472f8af40479b456f8c8f166c03fa0cd', extension='', is_dir=False, parent='e5')
FileInfo(name='e6', extension='', is_dir=True, parent='objects')
FileInfo(name='9de29bb2d1d6434b8b29ae775ad8c2e48c5391', extension='', is_dir=False, parent='e6')
FileInfo(name='ed', extension='', is_dir=True, parent='objects')
FileInfo(name='f5e7e2468344ea89a0b1930db3ef9da0fe220e', extension='', is_dir=False, parent='ed')
FileInfo(name='f1', extension='', is_dir=True, parent='objects')
FileInfo(name='6005854b9d1a308841820301fd2b2dea1529cf', extension='', is_dir=False, parent='f1')
FileInfo(name='e7d964028e2065ddd6ddd1484e3dff6502ec11', extension='', is_dir=False, parent='f1')
FileInfo(name='info', extension='', is_dir=True, parent='objects')
FileInfo(name='pack', extension='', is_dir=True, parent='objects')
FileInfo(name='pack-89b76f803b2cc7f06d07e5734b2bf95f76cc0c18', extension='idx', is_dir=False, parent='pack')
FileInfo(name='pack-89b76f803b2cc7f06d07e5734b2bf95f76cc0c18', extension='pack', is_dir=False, parent='pack')
FileInfo(name='ORIG_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='packed-refs', extension='', is_dir=False, parent='.git')
FileInfo(name='refs', extension='', is_dir=True, parent='.git')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='HW_1', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_10', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_11', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_12', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_13', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_14', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_15', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_2', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_3', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_4', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_5', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_6', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_7', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_8', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_9', extension='', is_dir=False, parent='heads')
FileInfo(name='main', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='HEAD', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_1', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_10', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_11', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_12', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_13', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_14', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_15', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_2', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_3', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_4', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_5', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_6', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_7', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_8', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_9', extension='', is_dir=False, parent='origin')
FileInfo(name='tags', extension='', is_dir=True, parent='refs')
FileInfo(name='.gitignore', extension='', is_dir=False, parent='HW_Python_GB')
FileInfo(name='directory_info', extension='log', is_dir=False, parent='HW_Python_GB')
FileInfo(name='task_1', extension='py', is_dir=False, parent='HW_Python_GB')
